bundle,target,seed,n,degree,kappa,step,sample_half_mse,moment_or_stored_half_mse,loss_discrepancy,fraction_preactivation_above_half,fraction_preactivation_above_one,fraction_preactivation_above_radius,gram_aa,gram_bb,gram_cc,gram_ab,gram_ac,gram_bc,Kq_00,Kq_11,Kv_00,Kv_01,Kv_11,Vv_0,Vv_1,Vq_0,Vq_1,Vbias_0,Vbias_1,Vv_coarse_energy_removal,Vq_coarse_energy_removal,Vbias_coarse_energy_removal,sample_gradient_error,coarse_discrete_derivative_error,pointwise_p2_error,pointwise_p2_bound,pointwise_p4_error,pointwise_p4_bound,pointwise_p6_error,pointwise_p6_bound,pointwise_p8_error,pointwise_p8_bound,tanh_at_reference_slope_gradient_defect,tanh_at_reference_half_mse
core_N128_s0,sine,0,128,0,0.1,1,0.40469088617578325,0.4046908861757833,-5.551115123125783e-17,0.0,0.0,0.0,1.839964582327506,2.089103262964062,2.158407400852597,-0.025408194936712376,0.42062703102839405,-0.34835705121180843,2.158407400852597,0.7194689620827236,3.089103262964062,-0.01466942643760116,0.6133213812152548,0.10587242204919485,-0.03112988048465695,0.7214007535856092,-0.3567396655630219,0.034525206348480324,0.0,0.05261951018851028,0.4331865386605996,0.011919898734051458,1.2245770097597832e-15,1.4053742262403406e-05,0.005038689817633846,0.026270952332205354,5.373275027757604e-05,0.0005269780731364016,5.726250446285443e-07,9.418911927838178e-06,6.2429462572282014e-09,1.582996879258238e-07,,
core_N128_s0,sine,0,128,0,1.0,1,0.4037421846802388,0.40374218468023887,-5.551115123125783e-17,0.0,0.0,0.0,1.839964582327506,2.089103262964062,2.157527241850038,-0.025408194936712376,0.4196388159159931,-0.347052910256298,2.157527241850038,0.7191755758184861,3.089103262964062,-0.01466942643760116,0.6133213812152548,1.0528807285910837,-0.31094036882033593,0.717104463817086,-0.35621389381276436,0.34333697706735505,0.0,0.5218017138239622,0.42985858445047526,0.11788027982174949,1.1712518352124402e-15,0.00017242570882947605,0.005038843790966028,0.02626432092641968,5.373383508399077e-05,0.0005268721224848438,5.725963593534753e-07,9.41752954034919e-06,6.241973791252003e-09,1.582840615174708e-07,,
core_N128_s0,sine,0,128,0,10.0,1,0.39447421937434235,0.39447421937434235,0.0,0.0,0.0,0.0,1.839964582327506,2.089103262964062,2.1488717477058783,-0.025408194936712376,0.40975666479198225,-0.3340115007011949,2.1488717477058783,0.7162904117916431,3.089103262964062,-0.01466942643760116,0.6133213812152548,9.944458095824334,-3.0735600855800067,0.674364666813704,-0.35099441093020123,3.241861128928707,0.0,4.791209544202777,0.39760838780458985,1.050966357925891,1.2180445578231826e-15,0.0015726790408105062,0.0050397220032628075,0.026199150526282855,5.373762910234826e-05,0.0005258394684123839,5.722288678220104e-07,9.404234366787094e-06,6.231279310832937e-09,1.581372499521904e-07,,
core_N128_s0,sine,0,128,0,100.0,1,0.32369953127012446,0.3236995312701245,-5.551115123125783e-17,0.0,0.0,0.0,1.839964582327506,2.089103262964062,2.0769263944069554,-0.025408194936712376,0.3109351535518728,-0.2035974051501639,2.0769263944069554,0.6923086330763717,3.089103262964062,-0.01466942643760116,0.6133213812152548,41.00966194959322,-27.151240593464927,0.266318311811715,-0.30238427649088484,13.267747114802855,0.0,17.762548115591688,0.17255928584213254,1.7603311350235948,8.226036743690865e-16,0.004131026749361185,0.004958302062260194,0.025664781439798827,5.2815625371501717e-05,0.0005182506161590909,5.578504069684341e-07,9.324839788448089e-06,5.99982683730051e-09,1.5762132751130853e-07,,
core_N128_s0,runge,0,128,0,0.0001,1,0.26134629222970857,0.2613462922297085,5.551115123125783e-17,0.0,0.0,0.0,1.8402274447562794,2.088724750124608,2.158505250653379,-0.02528509859572775,0.4214099093094622,-0.34732957281010773,2.158505250653379,0.7195015786752079,3.088724750124608,-0.014598356740469599,0.6134090020039555,0.00018904967596765308,-1.5126590504707217e-05,1.2969349797714629,-0.16549950188797438,6.189896864999397e-05,0.0,0.00012066384481558474,0.8426587481535177,3.831482319932936e-05,1.6091544762046582e-15,7.328545516470944e-06,0.002389858777849454,0.02627764166285097,2.6469108351025472e-05,0.0005272578888882154,3.039171319897406e-07,9.426683446158582e-06,3.5762036077996444e-09,1.58477508765875e-07,,
core_N128_s0,runge,0,128,0,0.001,1,0.2613441095065238,0.2613441095065238,0.0,0.0,0.0,0.0,1.8402274447562794,2.088724750124608,2.1585042641448844,-0.02528509859572775,0.42140942714099194,-0.3473272505939616,2.1585042641448844,0.7195012498391214,3.088724750124608,-0.014598356740469599,0.6134090020039555,0.0018904863419030359,-0.00015126569932259295,1.296927236727916,-0.16549925292676462,0.0006189862688291226,0.0,0.0012066254477409958,0.8426494176564248,0.00038314400099899877,1.6108121026358344e-15,7.086335345852547e-06,0.0023898657288560026,0.026277637281158363,2.6469188231694585e-05,0.000527257878478395,3.039180582962487e-07,9.426684413306964e-06,3.5762143423702735e-09,1.5847753990001827e-07,,
core_N128_s0,runge,0,128,0,0.01,1,0.26132228292120574,0.26132228292120574,0.0,0.0,0.0,0.0,1.8402274447562794,2.088724750124608,2.158494399356276,-0.02528509859572775,0.4214046054562888,-0.3473040284324972,2.158494399356276,0.719497961577036,3.088724750124608,-0.014598356740469599,0.6134090020039555,0.018903821641680904,-0.0015126364207780163,1.2968498068243317,-0.16549676334147373,0.006189520921209504,0.0,0.012064954475151565,0.8425561159395886,0.0038310169234090146,1.5068065286697008e-15,4.972657678095104e-06,0.0023899352416232363,0.026277593465929606,2.646998706937027e-05,0.0005272577744168454,3.0392732160529903e-07,9.426694085471524e-06,3.5763218401310294e-09,1.5847785125306794e-07,,
core_N128_s0,runge,0,128,0,0.1,1,0.2611040817209058,0.2611040817209058,0.0,0.0,0.0,0.0,1.8402274447562794,2.088724750124608,2.15839578110332,-0.02528509859572775,0.42135638860925734,-0.34707180681785504,2.15839578110332,0.719465088833888,3.088724750124608,-0.014598356740469599,0.6134090020039555,0.18893403868186334,-0.01512430696298886,1.2960755609660968,-0.1654718701690445,0.061861032503922955,0.0,0.1205195837524359,0.841623424153733,0.03826787342451412,1.609839028599918e-15,2.662997003392826e-05,0.00239063063956404,0.02627715548337413,2.6477978524858402e-05,0.0005272567374667276,3.040199901779815e-07,9.426790875189834e-06,3.5773970328914755e-09,1.5848096594525746e-07,,
core_N128_s0,runge,0,128,0,1.0,1,0.25892853500600066,0.2589285350060006,5.551115123125783e-17,0.0,0.0,0.0,1.8402274447562794,2.088724750124608,2.157412561886157,-0.02528509859572775,0.42087422013894243,-0.34474959067143485,2.157412561886157,0.719137349172973,3.088724750124608,-0.014598356740469599,0.6134090020039555,1.8789226133240629,-0.15103734515075753,1.2883384094231067,-0.1652232062921034,0.6151926542220201,0.0,1.1922389643758178,0.8323290176468131,0.37846200180873396,1.6274580520464176e-15,0.00031352743687054524,0.002397611718253541,0.026272792634166806,2.6558201821068344e-05,0.0005272467345112963,3.0495021890707883e-07,9.427765578866018e-06,3.588189298280429e-09,1.585122290110314e-07,,
core_N128_s0,runge,0,128,0,10.0,1,0.23781959666635333,0.23781959666635333,0.0,0.0,0.0,0.0,1.8402274447562794,2.088724750124608,2.14787670095603,-0.02528509859572775,0.4160525354357926,-0.3215274292072291,2.14787670095603,0.7159587296207728,3.088724750124608,-0.014598356740469599,0.6134090020039555,17.74744878378359,-1.4898010035944704,1.2114868764635083,-0.162763151656131,5.810159460499258,0.0,10.665929088339434,0.742609596643559,3.3757952956429027,1.666092113459939e-15,0.0027196478179181615,0.0024702049183593262,0.026230864856144016,2.7392150193877065e-05,0.0005271833659784938,3.146164811570148e-07,9.438192460173609e-06,3.700280422288873e-09,1.5883644825775161e-07,,
core_N128_s0,runge,0,128,0,100.0,1,0.09138309421038313,0.09138309421038314,-1.3877787807814457e-17,0.0,0.0,0.0,1.8402274447562794,2.088724750124608,2.0821512158030475,-0.02528509859572775,0.36783568840429515,-0.08930581456517296,2.0821512158030475,0.6940502397931709,3.088724750124608,-0.014598356740469599,0.6134090020039555,73.296752892132,-12.840765244634255,0.4842483280669438,-0.14062041699196448,23.92488643289834,0.0,20.239994776886277,0.14546575565663367,5.72400190827083,7.97396717701288e-16,0.0031765297821201395,0.003504104619033157,0.025984148705711634,3.9277872812849403e-05,0.0005302079845415377,4.5204965484659634e-07,9.609386713087011e-06,5.284912904365665e-09,1.6320783863348047e-07,,
core_N128_s0,moment3,0,128,0,0.0001,1,0.5954164423628356,0.5954164423628358,-1.1102230246251565e-16,0.0,0.0,0.0,1.8406080128074715,2.088686437102681,2.1585052856764273,-0.02541889810008193,0.42238357403404336,-0.347222920258721,2.1585052856764273,0.7195015903495546,3.088686437102681,-0.014675605911117101,0.6135358579907747,0.00019610295622946348,8.537828537247218e-06,1.3495293191511202,0.11033363984765797,6.442038688561465e-05,0.0,0.00012768390674101497,0.8868647729930969,4.149986246492271e-05,1.1438070419192442e-15,5.394994228170924e-06,0.003544147918293144,0.026286243135763585,5.4586244667990534e-05,0.0005276448630280647,7.350305559783735e-07,9.437681594639786e-06,9.478871806997414e-09,1.587318738757163e-07,,
core_N128_s0,moment3,0,128,0,0.001,1,0.595414134343423,0.5954141343434229,1.1102230246251565e-16,0.0,0.0,0.0,1.8406080128074715,2.088686437102681,2.158504614375516,-0.02541889810008193,0.42238384171942994,-0.3472205156153435,2.158504614375516,0.7195013665826375,3.088686437102681,-0.014675605911117101,0.6135358579907747,0.0019610187613742463,8.537823908100632e-05,1.3495214790554932,0.11033348417898524,0.0006442003236290834,0.0,0.0012768251367145241,0.8868548963973891,0.00041499405696381584,1.110810904253165e-15,5.236312311176843e-06,0.0035441536862127997,0.026286243081366244,5.458634812884527e-05,0.0005276449599042816,7.350320606140584e-07,9.437684669106876e-06,9.478891953757631e-09,1.5873194182425244e-07,,
core_N128_s0,moment3,0,128,0,0.01,1,0.59539105484187,0.59539105484187,0.0,0.0,0.0,0.0,1.8406080128074715,2.088686437102681,2.1584979016762023,-0.02541889810008193,0.42238651857329473,-0.3471964691815688,2.1584979016762023,0.7194991290167331,3.088686437102681,-0.014675605911117101,0.6135358579907747,0.019609107521703615,0.0008537777616634784,1.349443078540617,0.1103319275135159,0.006441648713584551,0.0,0.01276685833971145,0.8867561337880837,0.00414948381492255,1.1325103764078415e-15,3.899336175330861e-06,0.0035442113655312123,0.026286242539017624,5.458738274091445e-05,0.0005276459286976082,7.350471077204083e-07,9.437715414302743e-06,9.479092857040257e-09,1.5873262131792526e-07,,
core_N128_s0,moment3,0,128,0,0.1,1,0.5951603290836778,0.5951603290836778,0.0,0.0,0.0,0.0,1.8406080128074715,2.088686437102681,2.1584308056630985,-0.02541889810008193,0.42241328711194104,-0.34695600484382,2.1584308056630985,0.7194767636843641,3.088686437102681,-0.014675605911117101,0.6135358579907747,0.19598306601315107,0.008537314701976278,1.3486591175196918,0.1103163629844633,0.06438103486521708,0.0,0.12752932278243767,0.885768842447178,0.041449176503162974,1.1196757622204311e-15,1.8882493173835167e-05,0.0035447881707467857,0.02628623727800671,5.459772929655425e-05,0.000527655619746463,7.351975856428302e-07,9.438022918756562e-06,9.481102371160892e-09,1.5873941708575773e-07,,
core_N128_s0,moment3,0,128,0,1.0,1,0.5928599972355412,0.5928599972355411,1.1102230246251565e-16,0.0,0.0,0.0,1.8406080128074715,2.088686437102681,2.1577629435358365,-0.02541889810008193,0.42268097249840747,-0.3445513614663323,2.1577629435358365,0.7192541430283537,3.088686437102681,-0.014675605911117101,0.6135358579907747,1.9490297397430048,0.08532685555391332,1.340823908449745,0.11016093012320365,0.6402651215893271,0.0,1.261409295059401,0.8759293793748026,0.40993942592379584,9.971863596437325e-16,0.0002192281847829378,0.0035505573753337382,0.026286200915461147,5.470123749551988e-05,0.0005277528417304515,7.367030892453874e-07,9.441103210909974e-06,9.501206797929056e-09,1.588074578350114e-07,,
core_N128_s0,moment3,0,128,0,10.0,1,0.5705492521327171,0.5705492521327171,0.0,0.0,0.0,0.0,1.8406080128074715,2.088686437102681,2.1513941226403728,-0.02541889810008193,0.4253578263630698,-0.32050492769145816,2.1513941226403728,0.7171312032360142,3.088686437102681,-0.014675605911117101,0.6135358579907747,18.410205358579425,0.8486394089541777,1.2629002876199666,0.10862770959580319,6.048128509608892,0.0,11.26782837680487,0.780855363127977,3.657985846874388,1.031511572948279e-15,0.001800388589714983,0.003608311852287779,0.02628746202115229,5.573975718127193e-05,0.0005287561466230794,7.51819221839174e-07,9.472428985290026e-06,9.70307551790238e-09,1.5949613286828473e-07,,
core_N128_s0,moment3,0,128,0,100.0,1,0.41669913895882726,0.41669913895882726,0.0,0.0,0.0,0.0,1.8406080128074715,2.088686437102681,2.118685951402141,-0.02541889810008193,0.4521263650096935,-0.08004058994271424,2.118685951402141,0.706228482089349,3.088686437102681,-0.014675605911117101,0.6135358579907747,76.09284970073207,8.023479431046255,0.5148670053135924,0.0952714713800325,25.029014467651113,0.0,20.18052909760843,0.1423460577482726,6.264515652218887,4.523025263694139e-16,0.0007696527891829017,0.004118968668767206,0.026461961968101,6.529438245560499e-05,0.000541824905418503,8.928693003115651e-07,9.83598502717211e-06,1.15921240336441e-08,1.671697940963398e-07,,
core_N128_s0,moment5,0,128,0,0.0001,1,0.5950665651377947,0.5950665651377947,0.0,0.0,0.0,0.0,1.8406121776971052,2.0886863846923256,2.1585052858159295,-0.025419648833118796,0.42238965829351516,-0.347222889310164,2.1585052858159295,0.7195015903960553,3.0886863846923256,-0.014676039346986356,0.6135372462869882,0.00019609733191261174,8.619316437101448e-06,1.3495474135827799,0.11205214036641568,6.442038323236221e-05,0.0,0.00012769316614591683,0.8871484529556642,4.1499857758044135e-05,1.2668231190376887e-15,5.377532889518175e-06,0.0010560901547331555,0.026286364193986292,2.1435629863484212e-05,0.0005276509594768471,3.645726466699349e-07,9.437864475394278e-06,5.510898919303509e-09,1.5873624122961422e-07,,
core_N128_s0,moment5,0,128,0,0.001,1,0.5950642567856608,0.5950642567856608,0.0,0.0,0.0,0.0,1.8406121776971052,2.0886863846923256,2.1585046157705285,-0.025419648833118796,0.42238992856500773,-0.3472204847704626,2.1585046157705285,0.7195013670476416,3.0886863846923256,-0.014676039346986356,0.6135372462869882,0.0019609625185318664,8.619311720436417e-05,1.349539574450465,0.11205198342955443,0.0006442002871973576,0.0,0.001276917730980714,0.8871385764236693,0.0004149940100251581,1.2371412077989028e-15,5.219318909887977e-06,0.0010560910476363728,0.026286364160938915,2.1435662561023905e-05,0.0005276510569076676,3.6457332074686433e-07,9.437867560983732e-06,5.51090994073792e-09,1.5873630937511495e-07,,
core_N128_s0,moment5,0,128,0,0.01,1,0.595041173956881,0.5950411739568809,1.1102230246251565e-16,0.0,0.0,0.0,1.8406121776971052,2.0886863846923256,2.158497915626386,-0.025419648833118796,0.42239263127993104,-0.3471964393734479,2.158497915626386,0.7194991336667932,3.0886863846923256,-0.014676039346986356,0.6135372462869882,0.019608545125893568,0.0008619264553786093,1.3494611835682653,0.11205041408243174,0.006441648359347132,0.0,0.012767784304088104,0.8870398144508216,0.00414948335854796,1.2576274238956862e-15,3.887779488998492e-06,0.0010560999765465236,0.0262863638320905,2.14359895367514e-05,0.0005276520312470261,3.645800613865738e-07,9.437898417402974e-06,5.5110202578407726e-09,1.5873699083842626e-07,,
core_N128_s0,moment5,0,128,0,0.1,1,0.5948104149249839,0.5948104149249839,0.0,0.0,0.0,0.0,1.8406121776971052,2.0886863846923256,2.1584309451716073,-0.025419648833118796,0.4224196584291654,-0.3469559854033004,2.1584309451716073,0.7194768101871893,3.0886863846923256,-0.014676039346986356,0.6135372462869882,0.19597744531642652,0.008618792887282836,1.3486773188295849,0.11203472276006318,0.06438103233082693,0.0,0.12753858459543546,0.886052529407926,0.04144917323982982,1.3550178110476078e-15,1.8859577020352706e-05,0.0010561892534493818,0.026286360706144034,2.143925931062886e-05,0.0005276617777560319,3.6464746957764873e-07,9.438207034063677e-06,5.512123852766944e-09,1.5874380630189214e-07,,
core_N128_s0,moment5,0,128,0,1.0,1,0.5925097501961023,0.5925097501961023,0.0,0.0,0.0,0.0,1.8406121776971052,2.0886863846923256,2.157764339287028,-0.025419648833118796,0.42268992992150756,-0.3445514457018253,2.157764339287028,0.71925460827864,3.0886863846923256,-0.014676039346986356,0.6135372462869882,1.948973858913347,0.08614076222250322,1.3408430681282328,0.11187802428606279,0.6402651970438296,0.0,1.2615021278671346,0.876213122674656,0.40993952254557386,1.2934590649023085e-15,0.0002188421186289397,0.0010570807872581464,0.026286345700465875,2.1471958337453144e-05,0.0005277595543239699,3.6532177088568016e-07,9.44129844559343e-06,5.52316375456354e-09,1.5881204393227072e-07,,
core_N128_s0,moment5,0,128,0,10.0,1,0.5701956619162919,0.5701956619162919,0.0,0.0,0.0,0.0,1.8406121776971052,2.0886863846923256,2.151408146763271,-0.025419648833118796,0.42539264484492967,-0.3205060486870743,2.151408146763271,0.7171358779425323,3.0886863846923256,-0.014676039346986356,0.6135372462869882,18.409679164041655,0.8566909571925162,1.2629285833757598,0.11033237844019825,6.048139343994321,0.0,11.268775927290541,0.781139021444268,3.6579989524372056,1.108946065136046e-15,0.0017965802214918527,0.0010658567154177415,0.02628782098243331,2.179875062496888e-05,0.0005287684029427947,3.7208104731340316e-07,9.472735138701375e-06,5.633919906472716e-09,1.5950268017974354e-07,,
core_N128_s0,moment5,0,128,0,100.0,1,0.41631068001865934,0.4163106800186593,5.551115123125783e-17,0.0,0.0,0.0,1.8406121776971052,2.0886863846923256,2.1188328537298298,-0.025419648833118796,0.4524197940791508,-0.08005207853956287,2.1188328537298298,0.7062774495202371,3.0886863846923256,-0.014676039346986356,0.6135372462869882,76.09084913123485,8.095243068673508,0.5149396776964974,0.09687373491653163,25.03013079554569,0.0,20.18968147603582,0.1425805422853369,6.265074476421248,3.574632813539109e-16,0.0007868197870407158,0.0011197018288530963,0.02646450850334173,2.4602316830926514e-05,0.0005418920493230791,4.3340869933038277e-07,9.837367722446743e-06,6.655427923959861e-09,1.6719513083535883e-07,,
core_N128_s0,moment9,0,128,0,0.0001,1,0.5950673913693281,0.5950673913693281,0.0,0.0,0.0,0.0,1.8406121613455997,2.0886863849243693,2.158505285815601,-0.025419647818308414,0.4223896392657683,-0.34722288944158136,2.158505285815601,0.7195015903959457,3.0886863849243693,-0.01467603876108538,0.6135372408364878,0.00019609734741814737,8.61914099100899e-06,1.3495473418535,0.11204676954802593,6.442038324686484e-05,0.0,0.00012769314844040386,0.887147556654126,4.149985777672943e-05,1.1720633368938777e-15,5.377590792357957e-06,0.0010652746776018032,0.026286363668392442,1.1794314230455366e-05,0.0005276509311157286,1.339351184659571e-07,9.43786359246099e-06,1.6743896127378706e-09,1.5873621963699056e-07,,
core_N128_s0,moment9,0,128,0,0.001,1,0.5950650830178372,0.5950650830178372,0.0,0.0,0.0,0.0,1.8406121613455997,2.0886863849243693,2.1585046157672374,-0.025419647818308414,0.42238990953168687,-0.3472204849015942,2.1585046157672374,0.7195013670465445,3.0886863849243693,-0.01467603876108538,0.6135372408364878,0.0019609626735863344,8.619136274532796e-05,1.349539502718914,0.11204661261312282,0.000644200287342106,0.0,0.0012769175539247592,0.887137680122042,0.0004149940102116519,1.0501066717501272e-15,5.219375441175038e-06,0.0010652755905779221,0.02628636363528783,1.1794326085617958e-05,0.0005276510285449767,1.339352680593591e-07,9.437866678017846e-06,1.6743917730311248e-09,1.5873628778189962e-07,,
